================================== test session starts ===================================
platform linux -- Python 3.11.6, pytest-7.4.0, pluggy-1.2.0
rootdir: /home/marek/GitTeaching/589S24/math589
plugins: anyio-3.7.0, ament-lint-0.15.2, colcon-core-0.12.1, cov-4.1.0, repeat-0.9.1, rerunfailures-12.0
collected 1 item

tests/test_quality.py F                                                            [100%]

======================================== FAILURES ========================================
______________________________________ test_quality ______________________________________

    def test_quality():
        ob = dl.pendulum_components(α=.1, num_fronts=128, num_steps=1440)
        #ob.plot_fronts()
        # Test validity of the solution for theta0 in [0.1, 0.2], phi0 = 0."""
        θ0 = 0.1
        φ0 = 0
        cost_from_zero, Hval = ob.test_control_pendulum(cp.control_pendulum, θ0, φ0)
        print(f"The value of Hamiltonian of (theta0, phi0, lambda1, lambda2): {Hval}, should be 0")
        print(f"Successfully processed initial condition: theta0 = {θ0}, phi0 = {φ0}")
        max_cost_from_zero = 0.01
        print(f"Achieved cost from 0: { cost_from_zero }, max. cost allowed={max_cost_from_zero}")
>       assert cost_from_zero < max_cost_from_zero
E       assert 0.1326485336919739 < 0.01

tests/test_quality.py:20: AssertionError
---------------------------------- Captured stdout call ----------------------------------
Computing: [........................................] 1/1440 Est wait 00:02.99
Computing: [........................................] 2/1440 Est wait 00:02.91
Computing: [........................................] 3/1440 Est wait 00:02.81
Computing: [........................................] 4/1440 Est wait 00:02.72
Computing: [........................................] 5/1440 Est wait 00:02.65
Computing: [........................................] 6/1440 Est wait 00:02.62
Computing: [........................................] 7/1440 Est wait 00:02.59
Computing: [........................................] 8/1440 Est wait 00:02.57
Computing: [........................................] 9/1440 Est wait 00:02.55
Computing: [........................................] 10/1440 Est wait 00:02.53
Computing: [........................................] 11/1440 Est wait 00:02.52
Computing: [........................................] 12/1440 Est wait 00:02.51
Computing: [........................................] 13/1440 Est wait 00:02.51
Computing: [........................................] 14/1440 Est wait 00:02.50
Computing: [........................................] 15/1440 Est wait 00:02.49
Computing: [........................................] 16/1440 Est wait 00:02.47
Computing: [........................................] 17/1440 Est wait 00:02.46
Computing: [........................................] 18/1440 Est wait 00:02.45
Computing: [████████████████████████................] 875/1440 Est wait 00:00.91
Computing: [████████████████████████................] 876/1440 Est wait 00:00.91
Computing: [████████████████████████................] 877/1440 Est wait 00:00.91
Computing: [████████████████████████................] 878/1440 Est wait 00:00.90
Computing: [████████████████████████................] 879/1440 Est wait 00:00.90
Computing: [████████████████████████................] 880/1440 Est wait 00:00.90
Computing: [████████████████████████................] 881/1440 Est wait 00:00.90
Computing: [████████████████████████................] 882/1440 Est wait 00:00.90
Computing: [████████████████████████................] 883/1440 Est wait 00:00.90
Computing: [████████████████████████................] 884/1440 Est wait 00:00.89
Computing: [████████████████████████................] 885/1440 Est wait 00:00.89
Computing: [████████████████████████................] 886/1440 Est wait 00:00.89
Computing: [████████████████████████................] 887/1440 Est wait 00:00.89
Computing: [████████████████████████................] 888/1440 Est wait 00:00.89
Computing: [████████████████████████................] 889/1440 Est wait 00:00.89
Computing: [████████████████████████................] 890/1440 Est wait 00:00.88
Computing: [████████████████████████................] 891/1440 Est wait 00:00.88
Computing: [████████████████████████................] 892/1440 Est wait 00:00.88
Computing: [████████████████████████................] 893/1440 Est wait 00:00.88
Computing: [████████████████████████................] 894/1440 Est wait 00:00.88
Computing: [████████████████████████................] 895/1440 Est wait 00:00.88
Computing: [████████████████████████................] 896/1440 Est wait 00:00.87
Computing: [████████████████████████................] 897/1440 Est wait 00:00.87
Computing: [████████████████████████................] 898/1440 Est wait 00:00.87
Computing: [████████████████████████................] 899/1440 Est wait 00:00.87
Computing: [█████████████████████████...............] 900/1440 Est wait 00:00.87
Computing: [█████████████████████████...............] 901/1440 Est wait 00:00.87
Computing: [█████████████████████████...............] 902/1440 Est wait 00:00.86
Computing: [█████████████████████████...............] 903/1440 Est wait 00:00.86
Computing: [█████████████████████████...............] 904/1440 Est wait 00:00.86
Computing: [█████████████████████████...............] 905/1440 Est wait 00:00.86
Computing: [█████████████████████████...............] 906/1440 Est wait 00:00.86
Computing: [█████████████████████████...............] 907/1440 Est wait 00:00.86
Computing: [█████████████████████████...............] 908/1440 Est wait 00:00.86
Computing: [█████████████████████████...............] 909/1440 Est wait 00:00.85
Computing: [█████████████████████████...............] 910/1440 Est wait 00:00.85
Computing: [█████████████████████████...............] 911/1440 Est wait 00:00.85
Computing: [█████████████████████████...............] 912/1440 Est wait 00:00.85
Computing: [█████████████████████████...............] 913/1440 Est wait 00:00.85
Computing: [█████████████████████████...............] 914/1440 Est wait 00:00.85
Computing: [█████████████████████████...............] 915/1440 Est wait 00:00.84
Computing: [█████████████████████████...............] 916/1440 Est wait 00:00.84
Computing: [█████████████████████████...............] 917/1440 Est wait 00:00.84
Computing: [█████████████████████████...............] 918/1440 Est wait 00:00.84
Computing: [█████████████████████████...............] 919/1440 Est wait 00:00.84
Computing: [█████████████████████████...............] 920/1440 Est wait 00:00.84
Computing: [█████████████████████████...............] 921/1440 Est wait 00:00.83
Computing: [█████████████████████████...............] 922/1440 Est wait 00:00.83
Computing: [█████████████████████████...............] 923/1440 Est wait 00:00.83
Computing: [█████████████████████████...............] 924/1440 Est wait 00:00.83
Computing: [█████████████████████████...............] 925/1440 Est wait 00:00.83
Computing: [█████████████████████████...............] 926/1440 Est wait 00:00.83
Computing: [█████████████████████████...............] 927/1440 Est wait 00:00.82
Computing: [█████████████████████████...............] 928/1440 Est wait 00:00.82
Computing: [█████████████████████████...............] 929/1440 Est wait 00:00.82
Computing: [█████████████████████████...............] 930/1440 Est wait 00:00.82
Computing: [█████████████████████████...............] 931/1440 Est wait 00:00.82
Computing: [█████████████████████████...............] 932/1440 Est wait 00:00.82
Computing: [█████████████████████████...............] 933/1440 Est wait 00:00.81
Computing: [█████████████████████████...............] 934/1440 Est wait 00:00.81
Computing: [█████████████████████████...............] 935/1440 Est wait 00:00.81
Computing: [██████████████████████████..............] 936/1440 Est wait 00:00.81
Computing: [██████████████████████████..............] 937/1440 Est wait 00:00.81
Computing: [██████████████████████████..............] 938/1440 Est wait 00:00.81
Computing: [██████████████████████████..............] 939/1440 Est wait 00:00.80
Computing: [██████████████████████████..............] 940/1440 Est wait 00:00.80
Computing: [██████████████████████████..............] 941/1440 Est wait 00:00.80
Computing: [██████████████████████████..............] 942/1440 Est wait 00:00.80
Computing: [██████████████████████████..............] 943/1440 Est wait 00:00.80
Computing: [██████████████████████████..............] 944/1440 Est wait 00:00.80
Computing: [██████████████████████████..............] 945/1440 Est wait 00:00.80
Computing: [██████████████████████████..............] 946/1440 Est wait 00:00.79
Computing: [██████████████████████████..............] 947/1440 Est wait 00:00.79
Computing: [██████████████████████████..............] 948/1440 Est wait 00:00.79
Computing: [██████████████████████████..............] 949/1440 Est wait 00:00.79
Computing: [██████████████████████████..............] 950/1440 Est wait 00:00.79
Computing: [██████████████████████████..............] 951/1440 Est wait 00:00.79
Computing: [██████████████████████████..............] 952/1440 Est wait 00:00.78
Computing: [██████████████████████████..............] 953/1440 Est wait 00:00.78
Computing: [██████████████████████████..............] 954/1440 Est wait 00:00.78
Computing: [██████████████████████████..............] 955/1440 Est wait 00:00.78
Computing: [██████████████████████████..............] 956/1440 Est wait 00:00.78
Computing: [██████████████████████████..............] 957/1440 Est wait 00:00.78
Computing: [██████████████████████████..............] 958/1440 Est wait 00:00.77
Computing: [██████████████████████████..............] 959/1440 Est wait 00:00.77
Computing: [██████████████████████████..............] 960/1440 Est wait 00:00.77
Computing: [██████████████████████████..............] 961/1440 Est wait 00:00.77
Computing: [██████████████████████████..............] 962/1440 Est wait 00:00.77
Computing: [██████████████████████████..............] 963/1440 Est wait 00:00.77
Computing: [██████████████████████████..............] 964/1440 Est wait 00:00.76
Computing: [██████████████████████████..............] 965/1440 Est wait 00:00.76
Computing: [██████████████████████████..............] 966/1440 Est wait 00:00.76
Computing: [██████████████████████████..............] 967/1440 Est wait 00:00.76
Computing: [██████████████████████████..............] 968/1440 Est wait 00:00.76
Computing: [██████████████████████████..............] 969/1440 Est wait 00:00.76
Computing: [██████████████████████████..............] 970/1440 Est wait 00:00.75
Computing: [██████████████████████████..............] 971/1440 Est wait 00:00.75
Computing: [███████████████████████████.............] 972/1440 Est wait 00:00.75
Computing: [███████████████████████████.............] 973/1440 Est wait 00:00.75
Computing: [███████████████████████████.............] 974/1440 Est wait 00:00.75
Computing: [███████████████████████████.............] 975/1440 Est wait 00:00.75
Computing: [███████████████████████████.............] 976/1440 Est wait 00:00.74
Computing: [███████████████████████████.............] 977/1440 Est wait 00:00.74
Computing: [███████████████████████████.............] 978/1440 Est wait 00:00.74
Computing: [███████████████████████████.............] 979/1440 Est wait 00:00.74
Computing: [███████████████████████████.............] 980/1440 Est wait 00:00.74
Computing: [███████████████████████████.............] 981/1440 Est wait 00:00.74
Computing: [███████████████████████████.............] 982/1440 Est wait 00:00.74
Computing: [███████████████████████████.............] 983/1440 Est wait 00:00.73
Computing: [███████████████████████████.............] 984/1440 Est wait 00:00.73
Computing: [███████████████████████████.............] 985/1440 Est wait 00:00.73
Computing: [███████████████████████████.............] 986/1440 Est wait 00:00.73
Computing: [███████████████████████████.............] 987/1440 Est wait 00:00.73
Computing: [███████████████████████████.............] 988/1440 Est wait 00:00.73
Computing: [███████████████████████████.............] 989/1440 Est wait 00:00.72
Computing: [███████████████████████████.............] 990/1440 Est wait 00:00.72
Computing: [███████████████████████████.............] 991/1440 Est wait 00:00.72
Computing: [███████████████████████████.............] 992/1440 Est wait 00:00.72
Computing: [███████████████████████████.............] 993/1440 Est wait 00:00.72
Computing: [███████████████████████████.............] 994/1440 Est wait 00:00.72
Computing: [███████████████████████████.............] 995/1440 Est wait 00:00.71
Computing: [███████████████████████████.............] 996/1440 Est wait 00:00.71
Computing: [███████████████████████████.............] 997/1440 Est wait 00:00.71
Computing: [███████████████████████████.............] 998/1440 Est wait 00:00.71
Computing: [███████████████████████████.............] 999/1440 Est wait 00:00.71
Computing: [███████████████████████████.............] 1000/1440 Est wait 00:00.71
Computing: [███████████████████████████.............] 1001/1440 Est wait 00:00.70
Computing: [███████████████████████████.............] 1002/1440 Est wait 00:00.70
Computing: [███████████████████████████.............] 1003/1440 Est wait 00:00.70
Computing: [███████████████████████████.............] 1004/1440 Est wait 00:00.70
Computing: [███████████████████████████.............] 1005/1440 Est wait 00:00.70
Computing: [███████████████████████████.............] 1006/1440 Est wait 00:00.70
Computing: [███████████████████████████.............] 1007/1440 Est wait 00:00.70
Computing: [████████████████████████████............] 1008/1440 Est wait 00:00.69
Computing: [████████████████████████████............] 1009/1440 Est wait 00:00.69
Computing: [████████████████████████████............] 1010/1440 Est wait 00:00.69
Computing: [████████████████████████████............] 1011/1440 Est wait 00:00.69
Computing: [████████████████████████████............] 1012/1440 Est wait 00:00.69
Computing: [████████████████████████████............] 1013/1440 Est wait 00:00.69
Computing: [████████████████████████████............] 1014/1440 Est wait 00:00.68
Computing: [████████████████████████████............] 1015/1440 Est wait 00:00.68
Computing: [████████████████████████████............] 1016/1440 Est wait 00:00.68
Computing: [████████████████████████████............] 1017/1440 Est wait 00:00.68
Computing: [████████████████████████████............] 1018/1440 Est wait 00:00.68
Computing: [████████████████████████████............] 1019/1440 Est wait 00:00.68
Computing: [████████████████████████████............] 1020/1440 Est wait 00:00.67
Computing: [████████████████████████████............] 1021/1440 Est wait 00:00.67
Computing: [████████████████████████████............] 1022/1440 Est wait 00:00.67
Computing: [████████████████████████████............] 1023/1440 Est wait 00:00.67
Computing: [████████████████████████████............] 1024/1440 Est wait 00:00.67
Computing: [████████████████████████████............] 1025/1440 Est wait 00:00.67
Computing: [████████████████████████████............] 1026/1440 Est wait 00:00.66
Computing: [████████████████████████████............] 1027/1440 Est wait 00:00.66
Computing: [████████████████████████████............] 1028/1440 Est wait 00:00.66
Computing: [████████████████████████████............] 1029/1440 Est wait 00:00.66
Computing: [████████████████████████████............] 1030/1440 Est wait 00:00.66
Computing: [████████████████████████████............] 1031/1440 Est wait 00:00.66
Computing: [████████████████████████████............] 1032/1440 Est wait 00:00.65
Computing: [████████████████████████████............] 1033/1440 Est wait 00:00.65
Computing: [████████████████████████████............] 1034/1440 Est wait 00:00.65
Computing: [████████████████████████████............] 1035/1440 Est wait 00:00.65
Computing: [████████████████████████████............] 1036/1440 Est wait 00:00.65
Computing: [████████████████████████████............] 1037/1440 Est wait 00:00.65
Computing: [████████████████████████████............] 1038/1440 Est wait 00:00.64
Computing: [████████████████████████████............] 1039/1440 Est wait 00:00.64
Computing: [████████████████████████████............] 1040/1440 Est wait 00:00.64
Computing: [████████████████████████████............] 1041/1440 Est wait 00:00.64
Computing: [████████████████████████████............] 1042/1440 Est wait 00:00.64
Computing: [████████████████████████████............] 1043/1440 Est wait 00:00.64
Computing: [█████████████████████████████...........] 1044/1440 Est wait 00:00.64
Computing: [█████████████████████████████...........] 1045/1440 Est wait 00:00.63
Computing: [█████████████████████████████...........] 1046/1440 Est wait 00:00.63
Computing: [█████████████████████████████...........] 1047/1440 Est wait 00:00.63
Computing: [█████████████████████████████...........] 1048/1440 Est wait 00:00.63
Computing: [█████████████████████████████...........] 1049/1440 Est wait 00:00.63
Computing: [█████████████████████████████...........] 1050/1440 Est wait 00:00.63
Computing: [█████████████████████████████...........] 1051/1440 Est wait 00:00.62
Computing: [█████████████████████████████...........] 1052/1440 Est wait 00:00.62
Computing: [█████████████████████████████...........] 1053/1440 Est wait 00:00.62
Computing: [█████████████████████████████...........] 1054/1440 Est wait 00:00.62
Computing: [█████████████████████████████...........] 1055/1440 Est wait 00:00.62
Computing: [█████████████████████████████...........] 1056/1440 Est wait 00:00.62
Computing: [█████████████████████████████...........] 1057/1440 Est wait 00:00.61
Computing: [█████████████████████████████...........] 1058/1440 Est wait 00:00.61
Computing: [█████████████████████████████...........] 1059/1440 Est wait 00:00.61
Computing: [█████████████████████████████...........] 1060/1440 Est wait 00:00.61
Computing: [█████████████████████████████...........] 1061/1440 Est wait 00:00.61
Computing: [█████████████████████████████...........] 1062/1440 Est wait 00:00.61
Computing: [█████████████████████████████...........] 1063/1440 Est wait 00:00.60
Computing: [█████████████████████████████...........] 1064/1440 Est wait 00:00.60
Computing: [█████████████████████████████...........] 1065/1440 Est wait 00:00.60
Computing: [█████████████████████████████...........] 1066/1440 Est wait 00:00.60
Computing: [█████████████████████████████...........] 1067/1440 Est wait 00:00.60
Computing: [█████████████████████████████...........] 1068/1440 Est wait 00:00.60
Computing: [█████████████████████████████...........] 1069/1440 Est wait 00:00.60
Computing: [█████████████████████████████...........] 1070/1440 Est wait 00:00.59
Computing: [█████████████████████████████...........] 1071/1440 Est wait 00:00.59
Computing: [█████████████████████████████...........] 1072/1440 Est wait 00:00.59
Computing: [█████████████████████████████...........] 1073/1440 Est wait 00:00.59
Computing: [█████████████████████████████...........] 1074/1440 Est wait 00:00.59
Computing: [█████████████████████████████...........] 1075/1440 Est wait 00:00.59
Computing: [█████████████████████████████...........] 1076/1440 Est wait 00:00.58
Computing: [█████████████████████████████...........] 1077/1440 Est wait 00:00.58
Computing: [█████████████████████████████...........] 1078/1440 Est wait 00:00.58
Computing: [█████████████████████████████...........] 1079/1440 Est wait 00:00.58
Computing: [██████████████████████████████..........] 1080/1440 Est wait 00:00.58
Computing: [██████████████████████████████..........] 1081/1440 Est wait 00:00.58
Computing: [██████████████████████████████..........] 1082/1440 Est wait 00:00.57
Computing: [██████████████████████████████..........] 1083/1440 Est wait 00:00.57
Computing: [██████████████████████████████..........] 1084/1440 Est wait 00:00.57
Computing: [██████████████████████████████..........] 1085/1440 Est wait 00:00.57
Computing: [██████████████████████████████..........] 1086/1440 Est wait 00:00.57
Computing: [██████████████████████████████..........] 1087/1440 Est wait 00:00.57
Computing: [██████████████████████████████..........] 1088/1440 Est wait 00:00.57
Computing: [██████████████████████████████..........] 1089/1440 Est wait 00:00.56
Computing: [██████████████████████████████..........] 1090/1440 Est wait 00:00.56
Computing: [██████████████████████████████..........] 1091/1440 Est wait 00:00.56
Computing: [██████████████████████████████..........] 1092/1440 Est wait 00:00.56
Computing: [██████████████████████████████..........] 1093/1440 Est wait 00:00.56
Computing: [██████████████████████████████..........] 1094/1440 Est wait 00:00.56
Computing: [██████████████████████████████..........] 1095/1440 Est wait 00:00.55
Computing: [██████████████████████████████..........] 1096/1440 Est wait 00:00.55
Computing: [██████████████████████████████..........] 1097/1440 Est wait 00:00.55
Computing: [██████████████████████████████..........] 1098/1440 Est wait 00:00.55
Computing: [██████████████████████████████..........] 1099/1440 Est wait 00:00.55
Computing: [██████████████████████████████..........] 1100/1440 Est wait 00:00.55
Computing: [██████████████████████████████..........] 1101/1440 Est wait 00:00.54
Computing: [██████████████████████████████..........] 1102/1440 Est wait 00:00.54
Computing: [██████████████████████████████..........] 1103/1440 Est wait 00:00.54
Computing: [██████████████████████████████..........] 1104/1440 Est wait 00:00.54
Computing: [██████████████████████████████..........] 1105/1440 Est wait 00:00.54
Computing: [██████████████████████████████..........] 1106/1440 Est wait 00:00.54
Computing: [██████████████████████████████..........] 1107/1440 Est wait 00:00.53
Computing: [██████████████████████████████..........] 1108/1440 Est wait 00:00.53
Computing: [██████████████████████████████..........] 1109/1440 Est wait 00:00.53
Computing: [██████████████████████████████..........] 1110/1440 Est wait 00:00.53
Computing: [██████████████████████████████..........] 1111/1440 Est wait 00:00.53
Computing: [██████████████████████████████..........] 1112/1440 Est wait 00:00.53
Computing: [██████████████████████████████..........] 1113/1440 Est wait 00:00.53
Computing: [██████████████████████████████..........] 1114/1440 Est wait 00:00.52
Computing: [██████████████████████████████..........] 1115/1440 Est wait 00:00.52
Computing: [███████████████████████████████.........] 1116/1440 Est wait 00:00.52
Computing: [███████████████████████████████.........] 1117/1440 Est wait 00:00.52
Computing: [███████████████████████████████.........] 1118/1440 Est wait 00:00.52
Computing: [███████████████████████████████.........] 1119/1440 Est wait 00:00.52
Computing: [███████████████████████████████.........] 1120/1440 Est wait 00:00.51
Computing: [███████████████████████████████.........] 1121/1440 Est wait 00:00.51
Computing: [███████████████████████████████.........] 1122/1440 Est wait 00:00.51
Computing: [███████████████████████████████.........] 1123/1440 Est wait 00:00.51
Computing: [███████████████████████████████.........] 1124/1440 Est wait 00:00.51
Computing: [███████████████████████████████.........] 1125/1440 Est wait 00:00.51
Computing: [███████████████████████████████.........] 1126/1440 Est wait 00:00.50
Computing: [███████████████████████████████.........] 1127/1440 Est wait 00:00.50
Computing: [███████████████████████████████.........] 1128/1440 Est wait 00:00.50
Computing: [███████████████████████████████.........] 1129/1440 Est wait 00:00.50
Computing: [███████████████████████████████.........] 1130/1440 Est wait 00:00.50
Computing: [███████████████████████████████.........] 1131/1440 Est wait 00:00.50
Computing: [███████████████████████████████.........] 1132/1440 Est wait 00:00.49
Computing: [███████████████████████████████.........] 1133/1440 Est wait 00:00.49
Computing: [███████████████████████████████.........] 1134/1440 Est wait 00:00.49
Computing: [███████████████████████████████.........] 1135/1440 Est wait 00:00.49
Computing: [███████████████████████████████.........] 1136/1440 Est wait 00:00.49
Computing: [███████████████████████████████.........] 1137/1440 Est wait 00:00.49
Computing: [███████████████████████████████.........] 1138/1440 Est wait 00:00.48
Computing: [███████████████████████████████.........] 1139/1440 Est wait 00:00.48
Computing: [███████████████████████████████.........] 1140/1440 Est wait 00:00.48
Computing: [███████████████████████████████.........] 1141/1440 Est wait 00:00.48
Computing: [███████████████████████████████.........] 1142/1440 Est wait 00:00.48
Computing: [███████████████████████████████.........] 1143/1440 Est wait 00:00.48
Computing: [███████████████████████████████.........] 1144/1440 Est wait 00:00.48
Computing: [███████████████████████████████.........] 1145/1440 Est wait 00:00.47
Computing: [███████████████████████████████.........] 1146/1440 Est wait 00:00.47
Computing: [███████████████████████████████.........] 1147/1440 Est wait 00:00.47
Computing: [███████████████████████████████.........] 1148/1440 Est wait 00:00.47
Computing: [███████████████████████████████.........] 1149/1440 Est wait 00:00.47
Computing: [███████████████████████████████.........] 1150/1440 Est wait 00:00.47
Computing: [███████████████████████████████.........] 1151/1440 Est wait 00:00.46
Computing: [████████████████████████████████........] 1152/1440 Est wait 00:00.46
Computing: [████████████████████████████████........] 1153/1440 Est wait 00:00.46
Computing: [████████████████████████████████........] 1154/1440 Est wait 00:00.46
Computing: [████████████████████████████████........] 1155/1440 Est wait 00:00.46
Computing: [████████████████████████████████........] 1156/1440 Est wait 00:00.46
Computing: [████████████████████████████████........] 1157/1440 Est wait 00:00.45
Computing: [████████████████████████████████........] 1158/1440 Est wait 00:00.45
Computing: [████████████████████████████████........] 1159/1440 Est wait 00:00.45
Computing: [████████████████████████████████........] 1160/1440 Est wait 00:00.45
Computing: [████████████████████████████████........] 1161/1440 Est wait 00:00.45
Computing: [████████████████████████████████........] 1162/1440 Est wait 00:00.45
Computing: [████████████████████████████████........] 1163/1440 Est wait 00:00.44
Computing: [████████████████████████████████........] 1164/1440 Est wait 00:00.44
Computing: [████████████████████████████████........] 1165/1440 Est wait 00:00.44
Computing: [████████████████████████████████........] 1166/1440 Est wait 00:00.44
Computing: [████████████████████████████████........] 1167/1440 Est wait 00:00.44
Computing: [████████████████████████████████........] 1168/1440 Est wait 00:00.44
Computing: [████████████████████████████████........] 1169/1440 Est wait 00:00.43
Computing: [████████████████████████████████........] 1170/1440 Est wait 00:00.43
Computing: [████████████████████████████████........] 1171/1440 Est wait 00:00.43
Computing: [████████████████████████████████........] 1172/1440 Est wait 00:00.43
Computing: [████████████████████████████████........] 1173/1440 Est wait 00:00.43
Computing: [████████████████████████████████........] 1174/1440 Est wait 00:00.43
Computing: [████████████████████████████████........] 1175/1440 Est wait 00:00.43
Computing: [████████████████████████████████........] 1176/1440 Est wait 00:00.42
Computing: [████████████████████████████████........] 1177/1440 Est wait 00:00.42
Computing: [████████████████████████████████........] 1178/1440 Est wait 00:00.42
Computing: [████████████████████████████████........] 1179/1440 Est wait 00:00.42
Computing: [████████████████████████████████........] 1180/1440 Est wait 00:00.42
Computing: [████████████████████████████████........] 1181/1440 Est wait 00:00.42
Computing: [████████████████████████████████........] 1182/1440 Est wait 00:00.41
Computing: [████████████████████████████████........] 1183/1440 Est wait 00:00.41
Computing: [████████████████████████████████........] 1184/1440 Est wait 00:00.41
Computing: [████████████████████████████████........] 1185/1440 Est wait 00:00.41
Computing: [████████████████████████████████........] 1186/1440 Est wait 00:00.41
Computing: [████████████████████████████████........] 1187/1440 Est wait 00:00.41
Computing: [█████████████████████████████████.......] 1188/1440 Est wait 00:00.40
Computing: [█████████████████████████████████.......] 1189/1440 Est wait 00:00.40
Computing: [█████████████████████████████████.......] 1190/1440 Est wait 00:00.40
Computing: [█████████████████████████████████.......] 1191/1440 Est wait 00:00.40
Computing: [█████████████████████████████████.......] 1192/1440 Est wait 00:00.40
Computing: [█████████████████████████████████.......] 1193/1440 Est wait 00:00.40
Computing: [█████████████████████████████████.......] 1194/1440 Est wait 00:00.39
Computing: [█████████████████████████████████.......] 1195/1440 Est wait 00:00.39
Computing: [█████████████████████████████████.......] 1196/1440 Est wait 00:00.39
Computing: [█████████████████████████████████.......] 1197/1440 Est wait 00:00.39
Computing: [█████████████████████████████████.......] 1198/1440 Est wait 00:00.39
Computing: [█████████████████████████████████.......] 1199/1440 Est wait 00:00.39
Computing: [█████████████████████████████████.......] 1200/1440 Est wait 00:00.38
Computing: [█████████████████████████████████.......] 1201/1440 Est wait 00:00.38
Computing: [█████████████████████████████████.......] 1202/1440 Est wait 00:00.38
Computing: [█████████████████████████████████.......] 1203/1440 Est wait 00:00.38
Computing: [█████████████████████████████████.......] 1204/1440 Est wait 00:00.38
Computing: [█████████████████████████████████.......] 1205/1440 Est wait 00:00.38
Computing: [█████████████████████████████████.......] 1206/1440 Est wait 00:00.37
Computing: [█████████████████████████████████.......] 1207/1440 Est wait 00:00.37
Computing: [█████████████████████████████████.......] 1208/1440 Est wait 00:00.37
Computing: [█████████████████████████████████.......] 1209/1440 Est wait 00:00.37
Computing: [█████████████████████████████████.......] 1210/1440 Est wait 00:00.37
Computing: [█████████████████████████████████.......] 1211/1440 Est wait 00:00.37
Computing: [█████████████████████████████████.......] 1212/1440 Est wait 00:00.36
Computing: [█████████████████████████████████.......] 1213/1440 Est wait 00:00.36
Computing: [█████████████████████████████████.......] 1214/1440 Est wait 00:00.36
Computing: [█████████████████████████████████.......] 1215/1440 Est wait 00:00.36
Computing: [█████████████████████████████████.......] 1216/1440 Est wait 00:00.36
Computing: [█████████████████████████████████.......] 1217/1440 Est wait 00:00.36
Computing: [█████████████████████████████████.......] 1218/1440 Est wait 00:00.36
Computing: [█████████████████████████████████.......] 1219/1440 Est wait 00:00.35
Computing: [█████████████████████████████████.......] 1220/1440 Est wait 00:00.35
Computing: [█████████████████████████████████.......] 1221/1440 Est wait 00:00.35
Computing: [█████████████████████████████████.......] 1222/1440 Est wait 00:00.35
Computing: [█████████████████████████████████.......] 1223/1440 Est wait 00:00.35
Computing: [██████████████████████████████████......] 1224/1440 Est wait 00:00.35
Computing: [██████████████████████████████████......] 1225/1440 Est wait 00:00.34
Computing: [██████████████████████████████████......] 1226/1440 Est wait 00:00.34
Computing: [██████████████████████████████████......] 1227/1440 Est wait 00:00.34
Computing: [██████████████████████████████████......] 1228/1440 Est wait 00:00.34
Computing: [██████████████████████████████████......] 1229/1440 Est wait 00:00.34
Computing: [██████████████████████████████████......] 1230/1440 Est wait 00:00.34
Computing: [██████████████████████████████████......] 1231/1440 Est wait 00:00.33
Computing: [██████████████████████████████████......] 1232/1440 Est wait 00:00.33
Computing: [██████████████████████████████████......] 1233/1440 Est wait 00:00.33
Computing: [██████████████████████████████████......] 1234/1440 Est wait 00:00.33
Computing: [██████████████████████████████████......] 1235/1440 Est wait 00:00.33
Computing: [██████████████████████████████████......] 1236/1440 Est wait 00:00.33
Computing: [██████████████████████████████████......] 1237/1440 Est wait 00:00.32
Computing: [██████████████████████████████████......] 1238/1440 Est wait 00:00.32
Computing: [██████████████████████████████████......] 1239/1440 Est wait 00:00.32
Computing: [██████████████████████████████████......] 1240/1440 Est wait 00:00.32
Computing: [██████████████████████████████████......] 1241/1440 Est wait 00:00.32
Computing: [██████████████████████████████████......] 1242/1440 Est wait 00:00.32
Computing: [██████████████████████████████████......] 1243/1440 Est wait 00:00.31
Computing: [██████████████████████████████████......] 1244/1440 Est wait 00:00.31
Computing: [██████████████████████████████████......] 1245/1440 Est wait 00:00.31
Computing: [██████████████████████████████████......] 1246/1440 Est wait 00:00.31
Computing: [██████████████████████████████████......] 1247/1440 Est wait 00:00.31
Computing: [██████████████████████████████████......] 1248/1440 Est wait 00:00.31
Computing: [██████████████████████████████████......] 1249/1440 Est wait 00:00.31
Computing: [██████████████████████████████████......] 1250/1440 Est wait 00:00.30
Computing: [██████████████████████████████████......] 1251/1440 Est wait 00:00.30
Computing: [██████████████████████████████████......] 1252/1440 Est wait 00:00.30
Computing: [██████████████████████████████████......] 1253/1440 Est wait 00:00.30
Computing: [██████████████████████████████████......] 1254/1440 Est wait 00:00.30
Computing: [██████████████████████████████████......] 1255/1440 Est wait 00:00.30
Computing: [██████████████████████████████████......] 1256/1440 Est wait 00:00.29
Computing: [██████████████████████████████████......] 1257/1440 Est wait 00:00.29
Computing: [██████████████████████████████████......] 1258/1440 Est wait 00:00.29
Computing: [██████████████████████████████████......] 1259/1440 Est wait 00:00.29
Computing: [███████████████████████████████████.....] 1260/1440 Est wait 00:00.29
Computing: [███████████████████████████████████.....] 1261/1440 Est wait 00:00.29
Computing: [███████████████████████████████████.....] 1262/1440 Est wait 00:00.28
Computing: [███████████████████████████████████.....] 1263/1440 Est wait 00:00.28
Computing: [███████████████████████████████████.....] 1264/1440 Est wait 00:00.28
Computing: [███████████████████████████████████.....] 1265/1440 Est wait 00:00.28
